# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:70
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\search_fragment.xml:19
-keep class androidx.appcompat.widget.SearchView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout\preference_widget_switch_compat.xml:20
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\toolbar.xml:2
# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_add_card_activity.xml:8
# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\c08d58c2ce0aea225805e9c47d9ada17\transformed\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\scratch_card_dialog.xml:8
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\row_items_download.xml:7
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\row_item_onsale_style6.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\row_item_noti.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\order_details.xml:23
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\my_cart.xml:78
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_list_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_9_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_9_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_8_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_8_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_6_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_6_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_5_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_5_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_4_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_4_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_3_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_3_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_2_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_2_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_22_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_22_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_21_grid_sm.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_21_grid_lg.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_20_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_20_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_1_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_1_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_19_grid_sm.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_19_grid_lg.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_18_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_18_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_17_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_17_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_16_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_16_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_15_grid_sm.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_15_grid_lg.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_14_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_14_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_13_grid_sm.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_13_grid_lg.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_12_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_12_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_11_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_11_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_10_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_10_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_0_grid_sm.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_0_grid_lg.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_card_orders.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_card_coupons.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_card_addresses.xml:2
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_8.xml:91
# Referenced at C:\Users\User\.gradle\caches\transforms-3\ab64504d3ef07b686a89d7c159b00cbc\transformed\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\User\.gradle\caches\transforms-3\ab64504d3ef07b686a89d7c159b00cbc\transformed\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\checkout.xml:30
# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_vaulted_payment_method_card.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\settings.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\news.xml:1
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_9.xml:1
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_8.xml:1
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_7.xml:1
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_6.xml:1
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_4.xml:1
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_3.xml:1
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_2.xml:1
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_10.xml:1
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_1.xml:1
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\fragment_me.xml:11
# Referenced at C:\Users\User\.gradle\caches\transforms-3\cab5d3fc66489ef8b69b337f3c2f2ba7\transformed\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\contact_us.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\update_account.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\settings.xml:89
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\seller_detail.xml:16
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\search_fragment.xml:40
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\product_description.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\order_details.xml:11
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\news_description.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\my_cart.xml:51
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_8.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_4.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_3.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\fragment_me.xml:94
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\filter_dialog.xml:98
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\dialog_product_rating_reviews.xml:38
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\contact_us.xml:30
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\checkout.xml:17
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\categories.xml:1
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\address.xml:11
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\about.xml:2
# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\activity_main.xml:13
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout-v17\preference_widget_seekbar_material.xml:82
# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout\preference_widget_seekbar.xml:66
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout-v21\preference_category_material.xml:33
# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout-v17\preference_widget_seekbar_material.xml:41
# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout-v17\preference_material.xml:41
# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout-v17\preference_dropdown_material.xml:47
# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout\preference_dropdown.xml:38
# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout-v17\preference_category_material.xml:33
# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout\preference.xml:32
# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout\expand_button.xml:42
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\shipping_methods.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\seller_detail.xml:89
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\search_fragment.xml:51
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\product_description.xml:360
# Referenced at C:\Users\User\.gradle\caches\transforms-3\c3f624c3c265ff57d1c610f9d3b61edb\transformed\res\layout\preference_recyclerview.xml:18
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\points_layout.xml:53
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\order_details.xml:500
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\notification_list.xml:9
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\news_all.xml:17
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\my_orders.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\my_cart.xml:61
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\my_addresses.xml:14
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_filters.xml:24
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_checkout_items.xml:92
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_card_item_checkout.xml:104
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_card_cart_items.xml:110
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\filter_dialog.xml:164
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\f_products_vertical.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\f_products_horizontal.xml:38
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\download_fragment.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\dialog_product_rating_reviews.xml:222
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\checkout.xml:282
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\categories.xml:35
# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_vault_management_activity.xml:42
# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_drop_in_activity.xml:90
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\news.xml:74
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_2.xml:63
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\banner_style_4.xml:9
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_add_card_activity.xml:43
-keep class com.braintreepayments.api.dropin.view.AddCardView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_enrollment_card.xml:42
# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_edit_card.xml:10
# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_add_card.xml:21
-keep class com.braintreepayments.api.dropin.view.AnimatedButtonView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_add_card_activity.xml:50
-keep class com.braintreepayments.api.dropin.view.EditCardView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_add_card_activity.xml:57
-keep class com.braintreepayments.api.dropin.view.EnrollmentCardView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\f2acf1bb71de675fbc088527d70cc45c\transformed\res\layout\bt_card_form_fields.xml:48
-keep class com.braintreepayments.cardform.view.CardEditText { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_edit_card.xml:5
# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_add_card.xml:6
-keep class com.braintreepayments.cardform.view.CardForm { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\f2acf1bb71de675fbc088527d70cc45c\transformed\res\layout\bt_card_form_fields.xml:23
-keep class com.braintreepayments.cardform.view.CardholderNameEditText { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\f2acf1bb71de675fbc088527d70cc45c\transformed\res\layout\bt_card_form_fields.xml:140
-keep class com.braintreepayments.cardform.view.CountryCodeEditText { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\f2acf1bb71de675fbc088527d70cc45c\transformed\res\layout\bt_card_form_fields.xml:86
-keep class com.braintreepayments.cardform.view.CvvEditText { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_enrollment_card.xml:22
-keep class com.braintreepayments.cardform.view.ErrorEditText { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\f2acf1bb71de675fbc088527d70cc45c\transformed\res\layout\bt_card_form_fields.xml:73
-keep class com.braintreepayments.cardform.view.ExpirationDateEditText { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\f2acf1bb71de675fbc088527d70cc45c\transformed\res\layout\bt_card_form_fields.xml:153
-keep class com.braintreepayments.cardform.view.MobileNumberEditText { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\f2acf1bb71de675fbc088527d70cc45c\transformed\res\layout\bt_card_form_fields.xml:112
-keep class com.braintreepayments.cardform.view.PostalCodeEditText { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\checkout.xml:885
# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_add_card.xml:11
-keep class com.braintreepayments.cardform.view.SupportedCardTypesView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\banner_style_2.xml:8
-keep class com.clickshipp.shop.customs.BannerStyle2ViewPager { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\update_account.xml:26
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\signup.xml:43
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\settings.xml:45
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\seller_detail.xml:36
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\row_item_noti.xml:16
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\row_item_category_style6.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_sub_categories_6.xml:12
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_reviews.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_categories_5.xml:44
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_categories_3.xml:15
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_categories_1_horizontal_small.xml:19
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_categories_1_horizontal.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_categories_1.xml:19
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\fragment_me.xml:46
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\activity_main.xml:89
-keep class com.clickshipp.shop.customs.CircularImageView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\address.xml:22
-keep class com.clickshipp.shop.customs.CustomEditText { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\product_description.xml:377
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_categories_5.xml:57
-keep class com.clickshipp.shop.customs.CustomListView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\products.xml:24
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_9.xml:55
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_7.xml:60
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_10.xml:87
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_1.xml:46
-keep class com.clickshipp.shop.customs.CustomViewPager { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\filter_dialog.xml:33
-keep class com.crystal.crystalrangeseekbar.widgets.CrystalRangeSeekbar { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\66392d9d03b236b29f5abc981bc0d199\transformed\res\layout\slider_layout.xml:11
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\product_description.xml:39
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\news.xml:39
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\banner_style_6.xml:16
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\banner_style_5.xml:16
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\banner_style_3.xml:16
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\banner_style_1.xml:15
-keep class com.daimajia.slider.library.Indicators.PagerIndicator { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\product_description.xml:31
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\news.xml:30
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\banner_style_6.xml:9
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\banner_style_5.xml:9
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\banner_style_3.xml:9
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\banner_style_1.xml:8
-keep class com.daimajia.slider.library.SliderLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\66392d9d03b236b29f5abc981bc0d199\transformed\res\layout\slider_layout.xml:7
-keep class com.daimajia.slider.library.Tricks.InfiniteViewPager { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_list_lg.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_9_grid_sm.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_9_grid_lg.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_8_grid_sm.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_8_grid_lg.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_6_grid_sm.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_6_grid_lg.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_5_grid_sm.xml:22
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_5_grid_lg.xml:22
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_4_grid_sm.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_4_grid_lg.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_3_grid_sm.xml:22
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_3_grid_lg.xml:22
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_2_grid_sm.xml:22
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_2_grid_lg.xml:22
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_22_grid_sm.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_22_grid_lg.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_21_grid_sm.xml:26
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_21_grid_lg.xml:26
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_20_grid_sm.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_20_grid_lg.xml:22
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_1_grid_sm.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_1_grid_lg.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_19_grid_sm.xml:27
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_19_grid_lg.xml:27
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_18_grid_sm.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_18_grid_lg.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_17_grid_sm.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_17_grid_lg.xml:20
